index,p_saleprice
1,90847.77033
4,189169.6624
7,212162.5686
11,166819.3039
13,153298.7167
18,229201.2677
20,172061.9806
22,135363.2439
26,219957.601
43,119199.6139
44,144124.0325
45,140881.8509
46,202436.0237
52,294756.4306
53,251090.4525
55,206712.9441
58,156540.8984
63,226855.8598
66,112853.2158
69,150401.448
74,230395.6762
81,280546.0175
85,115496.2586
89,245295.9151
92,278545.5225
93,148194.0052
97,124463.995
101,115888.4497
102,203677.7103
103,192571.5136
104,165991.5129
106,179374.1349
107,148331.9704
109,161852.5576
113,226670.6164
122,190571.0186
124,133272.0618
127,175532.8144
132,157437.672
144,156217.6899
153,98918.7331
154,225842.8254
156,278890.4354
162,111081.373
164,258057.6939
169,155713.1073
173,221703.8701
174,158494.1153
180,105127.166
184,479858.4181
187,206161.0834
190,158058.5153
195,190480.3315
196,155782.0899
197,223406.7304
201,167509.1298
203,130650.7235
208,145296.7365
211,134259.5225
215,166129.4781
221,171117.9288
224,173165.702
225,158541.3934
231,133272.0618
234,118807.4228
236,213335.2726
240,354586.0387
246,183534.7946
249,176752.7966
250,157851.5675
254,221061.3224
257,198090.1206
260,116992.1711
263,147387.9186
267,191398.8096
269,128719.211
272,70773.83728
275,131892.4101
278,230326.6936
279,170152.1726
283,110369.8427
287,155230.2292
289,136535.9479
297,126326.5249
300,170820.294
301,186087.1504
304,88433.37975
322,179029.222
325,130465.4802
326,140192.025
331,132052.0797
333,100160.4197
335,106644.7829
336,186501.0459
338,123429.2562
341,119980.1268
343,154954.2988
345,214003.394
346,214969.1502
349,241156.9599
352,135087.3135
353,107748.5043
354,259920.2238
358,136859.1564
369,74912.79255
380,200021.6331
386,176843.4836
390,141847.6072
399,276682.9926
413,133017.8359
416,117199.1189
419,216116.2805
427,161576.6273
433,175511.11
434,229636.8677
436,219289.4795
440,142101.8331
449,213887.1333
454,144723.1714
455,235293.4399
462,127568.2115
463,123752.4647
468,98021.95946
469,156609.8809
478,111749.4944
481,157368.6894
484,197676.2251
488,187100.1847
495,228671.1115
500,146745.3709
501,262036.9795
504,249641.8182
506,135018.331
508,138122.5474
517,130672.4279
529,291997.1271
530,174222.1453
539,225614.1732
540,137548.9823
542,208644.4566
548,173670.2846
553,182133.4384
555,77810.06123
556,207678.7004
560,280270.0872
566,285029.8857
567,272522.3329
573,189721.5231
574,109611.0342
575,217957.1059
578,202849.9192
583,229912.7981
586,186018.1678
587,264796.283
588,169164.7119
591,169462.3467
592,218784.897
593,63599.64815
595,129499.7239
602,207932.9263
607,220807.0965
608,182913.9513
615,244170.4893
633,131431.2364
635,275579.2712
640,139364.234
643,278476.5399
645,188203.9061
650,291652.2141
651,160196.9755
676,224993.3299
677,303379.2541
685,134397.4877
690,206023.1182
692,271854.2114
693,141985.5723
697,264313.4049
701,228395.1811
708,133224.7837
709,261002.2407
712,163094.2442
715,139364.234
716,133017.8359
717,139847.1121
719,136742.8957
724,243088.4723
731,142123.5375
733,194365.0609
734,97952.97687
736,201815.1804
739,137018.826
740,130810.3931
750,171255.894
752,171531.8243
753,217819.1408
761,103471.5839
763,183603.7772
772,200366.546
775,115888.4497
780,234008.3444
781,221130.305
787,162219.175
792,231615.6583
793,185880.2026
795,183120.8991
796,304276.0277
797,299240.2988
802,141433.7116
813,187535.7847
822,212438.4989
829,115496.2586
839,266589.8303
840,254586.86
843,186845.9588
844,139502.1992
845,144468.9455
852,186432.0633
854,186686.2892
855,150677.3784
856,124188.0647
858,196848.4341
860,241708.8206
865,209726.4735
868,111887.4596
884,154195.4904
892,227567.3901
896,188755.7669
899,226877.5642
900,157299.7068
902,150608.3958
904,194985.9042
909,175235.1796
911,170406.3985
912,162542.3835
916,200573.4938
919,144813.8584
923,183120.8991
927,155575.1421
928,192916.4266
930,153022.7864
931,297860.647
943,100160.4197
946,181051.4215
949,129430.7413
952,140377.2684
954,172544.8587
955,133272.0618
956,128740.9155
965,238699.1604
968,186432.0633
973,91123.70068
